[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Bari       50   55   55   00   50 
Cagliari   05   00   50   00   55 
Firenze    00   50   00   55@  05 
Genova     50   00   50   55   50 
Milano     50   00   50   05   50 
Napoli     05   55   00*  50   05 
Palermo    05   55   05   50   50 
Roma       05   00   05   05   50 
Torino     00   50   55   55   55 
Venezia    50   00   50   55   00 
Nazionale  00   00   00   00   50 

CONFRONTO CON L'ESTRAZIONE REALE (n. 7)
---------- ---------------------
Bari       73  43  01  58  81
Cagliari   69  60  18  02  10
Firenze    25  32  18  55  54
Genova     48  05  40  34  69
Milano     10  07  70  44  79
Napoli     11  89  01  34  80
Palermo    37  80  82  44  77
Roma       78  04  38  39  56
Torino     08  13  30  27  24
Venezia    56  75  36  18  70
Nazionale  63  83  19  31  80

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:40
[32m[INFO] (7/123) Set: ultima_estrazione_da_considerare = 7[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 7...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:40

Range attivo usato: 0:2

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       05   05   50   50   05 
Cagliari   50   05   55   00   55 
Firenze    00   50   05   55   55 
Genova     05   05   05   05   05 
Milano     00   50   50   00   50 
Napoli     05   00   05   55   00 
Palermo    50   05   05   50   50 
Roma       50   50   05   50   00 
Torino     50   55   00   50   00 
Venezia    00   50   05   05   50 
Nazionale  05   00   55   05   55 

CONFRONTO CON L'ESTRAZIONE REALE (n. 8)
---------- ---------------------
Bari       41  25  12  73  55
Cagliari   54  20  48  32  67
Firenze    75  23  68  10  38
Genova     33  27  81  70  64
Milano     68  01  64  86  87
Napoli     47  75  45  10  21
Palermo    55  86  33  53  70
Roma       88  78  61  06  07
Torino     76  08  23  61  82
Venezia    25  15  49  21  81
Nazionale  70  10  32  78  07

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:44
[32m[INFO] (8/123) Set: ultima_estrazione_da_considerare = 8[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 8...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:44

Range attivo usato: 1:3

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       83   43   89   56   18 
Cagliari   59*  12   10   84   07 
Firenze    29   98   51   23   43 
Genova     10   55   71@  11   62 
Milano     31   65   67   50   55 
Napoli     65   10   27   52   63 
Palermo    49   89   96   49   79 
Roma       24   10   79   49   81 
Torino     10   18   63   73   48 
Venezia    10   04   52   58   33 
Nazionale  93   16   97   08   86 

CONFRONTO CON L'ESTRAZIONE REALE (n. 9)
---------- ---------------------
Bari       47  33  54  51  58
Cagliari   58  88  03  30  65
Firenze    76  56  16  73  29
Genova     78  58  71  18  26
Milano     09  74  15  26  57
Napoli     75  81  35  59  17
Palermo    17  39  46  54  08
Roma       28  75  76  02  23
Torino     24  36  80  87  89
Venezia    86  70  37  23  45
Nazionale  09  65  30  06  07

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:47
[32m[INFO] (9/123) Set: ultima_estrazione_da_considerare = 9[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 9...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:47

Range attivo usato: 2:4

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       99   45   02   17   14 
Cagliari   57   62   17   54   18 
Firenze    85   99   57   89   39 
Genova     96   22   97   34   19 
Milano     49   67   23   78   74 
Napoli     91*  15   71   14   68@
Palermo    16   00   03*  22   70 
Roma       75   02   59@  31   51 
Torino     66   85   00   84   36 
Venezia    82*  31   68   48   04*
Nazionale  14   76   87   26   38 

CONFRONTO CON L'ESTRAZIONE REALE (n. 10)
---------- ---------------------
Bari       10  87  77  23  60
Cagliari   75  33  60  24  15
Firenze    45  34  66  41  17
Genova     05  65  15  53  86
Milano     20  84  74  76  01
Napoli     90  29  38  52  68
Palermo    33  36  02  20  68
Roma       68  12  59  07  74
Torino     03  22  29  90  28
Venezia    81  24  35  18  03
Nazionale  06  31  35  89  74

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 2.6 | MATCH: 2 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:51
[32m[INFO] (10/123) Set: ultima_estrazione_da_considerare = 10[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 10...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:51

Range attivo usato: 3:5

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       49   47   83   79   23 
Cagliari   19   17   34   10   11 
Firenze    61   40   37   24   41 
Genova     51   40   79   49   70 
Milano     88   88   94   25   71 
Napoli     99   31   71   31   67 
Palermo    26   77   10   22   44 
Roma       89*  65   99   48   78 
Torino     21   86*  77   87   02 
Venezia    91   97   79   59   63 
Nazionale  88   82@  88   82   88 

CONFRONTO CON L'ESTRAZIONE REALE (n. 11)
---------- ---------------------
Bari       24  76  02  72  12
Cagliari   21  08  77  04  17
Firenze    74  84  07  12  72
Genova     13  07  33  47  18
Milano     01  34  09  55  48
Napoli     46  23  25  03  06
Palermo    44  07  01  46  84
Roma       88  78  64  74  04
Torino     07  87  67  38  53
Venezia    31  25  04  18  02
Nazionale  49  82  59  65  67

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:54
[32m[INFO] (11/123) Set: ultima_estrazione_da_considerare = 11[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 11...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:54

Range attivo usato: 4:6

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       44   33   66   34   44 
Cagliari   09   44   12   75   92 
Firenze    42   86   36   73   65 
Genova     94   05   24   90   23@
Milano     36   77   65   20   31 
Napoli     05   35   18   47   67 
Palermo    65   14   10   47   54 
Roma       27   73   54*  38   86 
Torino     26   01   13   77   47 
Venezia    57   12   73   10   04 
Nazionale  85   76   62   37   76 

CONFRONTO CON L'ESTRAZIONE REALE (n. 12)
---------- ---------------------
Bari       78  09  70  03  23
Cagliari   32  88  30  13  45
Firenze    87  23  15  39  86
Genova     71  48  67  59  23
Milano     58  50  80  85  29
Napoli     90  81  79  82  62
Palermo    70  33  90  05  10
Roma       15  71  55  85  76
Torino     89  09  18  33  69
Venezia    44  80  82  73  58
Nazionale  80  25  13  63  17

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:57
[32m[INFO] (12/123) Set: ultima_estrazione_da_considerare = 12[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 12...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:57

Range attivo usato: 5:7

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       99   97   46   61   87 
Cagliari   44   11   30   53   28 
Firenze    83   78   14   92   39 
Genova     65   33   37   17   58 
Milano     78   35   54   70   13 
Napoli     39   03   90   91   21 
Palermo    86   01   42   69   62 
Roma       96   97   86   26   33 
Torino     51   27   36   90   68 
Venezia    34   69   05   42   08 
Nazionale  07   13   76   79   99 

CONFRONTO CON L'ESTRAZIONE REALE (n. 13)
---------- ---------------------
Bari       86  50  83  38  78
Cagliari   11  36  52  31  74
Firenze    56  59  86  27  84
Genova     03  61  53  11  38
Milano     13  14  79  87  47
Napoli     21  90  48  55  37
Palermo    56  46  59  02  53
Roma       74  13  07  38  77
Torino     27  54  62  36  81
Venezia    09  14  69  28  62
Nazionale  32  73  27  11  51

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:01
[32m[INFO] (13/123) Set: ultima_estrazione_da_considerare = 13[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 13...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:01

Range attivo usato: 6:8

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       96   87   05   00   05 
Cagliari   40   50   73   60   37 
Firenze    63   27   21   82   76 
Genova     24   10   79   16   49 
Milano     33   84   07   60   73 
Napoli     29   13   07   11   59 
Palermo    45   15*  37   98   63 
Roma       76   97   49   16   21 
Torino     41   52   76   61   61 
Venezia    39   25   70   04   69 
Nazionale  57@  72   60   89   98 

CONFRONTO CON L'ESTRAZIONE REALE (n. 14)
---------- ---------------------
Bari       67  35  46  60  43
Cagliari   09  24  58  03  62
Firenze    52  68  17  40  80
Genova     58  85  12  49  52
Milano     87  04  59  54  52
Napoli     32  90  61  22  23
Palermo    65  14  17  75  60
Roma       61  68  64  09  19
Torino     57  19  08  01  78
Venezia    90  16  66  18  50
Nazionale  57  56  33  25  38

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:04
[32m[INFO] (14/123) Set: ultima_estrazione_da_considerare = 14[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 14...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:04

Range attivo usato: 7:9

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       52   84   12   66   12 
Cagliari   03   29   73   76   17 
Firenze    20   83   62   67   88 
Genova     98   72   76   24   01 
Milano     04   98   74   85   23 
Napoli     96   30   89   85   60 
Palermo    81   88   48   04   88 
Roma       83   31   69   13   26 
Torino     96   16   21   73   92 
Venezia    46   80   37   26   71 
Nazionale  25   47   20   43   98 

CONFRONTO CON L'ESTRAZIONE REALE (n. 15)
---------- ---------------------
Bari       13  87  02  10  73
Cagliari   55  40  76  82  50
Firenze    23  51  44  84  72
Genova     49  56  19  48  64
Milano     40  27  80  13  47
Napoli     67  37  02  75  81
Palermo    25  28  11  31  40
Roma       20  25  59  10  22
Torino     82  02  19  89  84
Venezia    06  59  65  53  61
Nazionale  45  72  80  76  32

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:08
[32m[INFO] (15/123) Set: ultima_estrazione_da_considerare = 15[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 15...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:08

Range attivo usato: 8:10

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       40   86   70   13   64 
Cagliari   22   36   17   93   77 
Firenze    21@  95   28   63   89 
Genova     07   18   43   75   36@
Milano     25   94   40   92   89 
Napoli     33   41   97   56   89 
Palermo    96   93   45   54   45 
Roma       39   96   79   67   10 
Torino     65   88   21   95   05 
Venezia    51   70   48   87   09 
Nazionale  50   57   43   54   07 

CONFRONTO CON L'ESTRAZIONE REALE (n. 16)
---------- ---------------------
Bari       32  56  11  49  52
Cagliari   90  42  39  30  13
Firenze    21  60  31  05  14
Genova     42  80  86  57  36
Milano     31  88  28  12  66
Napoli     27  22  44  30  77
Palermo    54  56  36  06  43
Roma       31  70  27  11  22
Torino     85  08  70  49  07
Venezia    16  13  81  18  03
Nazionale  35  01  67  44  14

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 2.0 | MATCH: 2 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:11
[32m[INFO] (16/123) Set: ultima_estrazione_da_considerare = 16[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 16...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:11

Range attivo usato: 9:11

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       62   10   19   96   99 
Cagliari   46   02   64   63   00 
Firenze    59   44   30   81   58 
Genova     49   51   62   36   46 
Milano     59   13   34   05   83 
Napoli     66   50   70   96   91 
Palermo    28   66   06   79   71 
Roma       67   27   01   89   83 
Torino     93   65   13   37   83 
Venezia    20   13   69   57   57 
Nazionale  07   46   88   71   15 

CONFRONTO CON L'ESTRAZIONE REALE (n. 17)
---------- ---------------------
Bari       09  62  01  28  73
Cagliari   50  33  43  10  29
Firenze    04  63  56  34  90
Genova     51  20  26  46  59
Milano     37  78  76  20  86
Napoli     43  04  45  84  53
Palermo    13  43  50  67  40
Roma       29  12  84  71  79
Torino     90  16  25  76  24
Venezia    26  58  23  20  40
Nazionale  74  07  54  15  36

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:15
[32m[INFO] (17/123) Set: ultima_estrazione_da_considerare = 17[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 17...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:15

Range attivo usato: 10:12

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       03   71   70   37   16 
Cagliari   21   97   03   08   15 
Firenze    14   63   90   70   79 
Genova     92   46   29   47   00 
Milano     14   47   79   69   13 
Napoli     38   55   21   76   11 
Palermo    32   60   45   15   23 
Roma       76   79   49   74   79*
Torino     37   47   17   64   49 
Venezia    86   53   93   97   96 
Nazionale  38   66   73   63   10 

CONFRONTO CON L'ESTRAZIONE REALE (n. 18)
---------- ---------------------
Bari       49  28  64  42  46
Cagliari   53  76  89  26  13
Firenze    38  51  15  50  56
Genova     87  09  35  30  04
Milano     53  25  23  09  37
Napoli     01  65  38  06  15
Palermo    05  07  10  26  58
Roma       32  31  09  46  80
Torino     68  20  44  51  11
Venezia    90  24  62  54  61
Nazionale  20  79  07  45  60

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:18
[32m[INFO] (18/123) Set: ultima_estrazione_da_considerare = 18[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 18...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:18

Range attivo usato: 11:13

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       42   40   47   13   78 
Cagliari   87   63   11   79   51 
Firenze    37   09   17   85   90 
Genova     58   64   65   00   39 
Milano     76   94   40   32   99 
Napoli     76   02   19   99   52 
Palermo    16   46   01   71   53 
Roma       56   42   76   36   47 
Torino     19   99   74   91   77 
Venezia    48   10   93   24   72 
Nazionale  01   94   34   74   54 

CONFRONTO CON L'ESTRAZIONE REALE (n. 19)
---------- ---------------------
Bari       83  17  12  67  85
Cagliari   50  41  18  04  46
Firenze    73  63  57  74  86
Genova     81  22  42  37  53
Milano     07  60  76  11  56
Napoli     87  25  66  05  33
Palermo    39  58  06  89  40
Roma       63  23  04  14  61
Torino     56  59  26  81  10
Venezia    39  68  37  50  07
Nazionale  19  89  28  18  33

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:22
[32m[INFO] (19/123) Set: ultima_estrazione_da_considerare = 19[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 19...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:22

Range attivo usato: 12:14

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       38   45   34   91   19 
Cagliari   72   87   06   23   70 
Firenze    22   65   67   95   91 
Genova     92   70   19*  46   43 
Milano     03   24   35   86   05 
Napoli     82   06   25   64*  99 
Palermo    27   41   10   50   62 
Roma       85   37   26   29   98 
Torino     08   70   10   85   35 
Venezia    11   66   30   74   61 
Nazionale  61   76   80   39   95 

CONFRONTO CON L'ESTRAZIONE REALE (n. 20)
---------- ---------------------
Bari       49  67  39  89  68
Cagliari   30  23  16  05  90
Firenze    20  33  60  73  87
Genova     59  10  18  48  51
Milano     18  86  71  70  32
Napoli     54  43  50  65  76
Palermo    63  06  75  80  25
Roma       08  09  14  46  06
Torino     55  20  17  23  80
Venezia    19  81  40  77  28
Nazionale  50  89  12  80  52

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:25
[32m[INFO] (20/123) Set: ultima_estrazione_da_considerare = 20[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 20...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:25

Range attivo usato: 13:15

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       81   07   94   44   18 
Cagliari   10   80   12   07   12 
Firenze    43   09   61   83   87 
Genova     99   65   27   34   08 
Milano     54   10   14   24   97 
Napoli     81   54   01   99   77 
Palermo    00   76   74   43   51 
Roma       61   71   16   69   19 
Torino     52   16   04   59   80 
Venezia    54   76   61   78   16 
Nazionale  45   64   21   15   90 

CONFRONTO CON L'ESTRAZIONE REALE (n. 21)
---------- ---------------------
Bari       40  20  82  65  35
Cagliari   39  88  02  62  77
Firenze    59  29  75  36  73
Genova     40  52  65  27  44
Milano     13  21  40  87  80
Napoli     85  19  83  68  44
Palermo    74  40  67  88  13
Roma       70  23  50  82  47
Torino     44  47  70  42  02
Venezia    28  86  43  58  64
Nazionale  81  37  26  01  07

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:29
[32m[INFO] (21/123) Set: ultima_estrazione_da_considerare = 21[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 21...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:10:29

Range attivo usato: 14:16

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       33*  61   67   80   03 
Cagliari   34   32   03   02   57 
Firenze    82   60   89   94   87 
Genova     44@  21   09   48   54 
Milano     45   57   14   78   06 
Napoli     97   79   02   38   32 
Palermo    45   76   22   60   51 
Roma       86   12   52   10   76 
Torino     74   05   09   95   36 
Venezia    57   77   25   73   61*
Nazionale  41   22*  75   00   78 

CONFRONTO CON L'ESTRAZIONE REALE (n. 22)
---------- ---------------------
Bari       34  74  37  64  59
Cagliari   75  88  34  19  43
Firenze    01  31  73  34  37
Genova     44  53  48  74  01
Milano     03  76  21  83  31
Napoli     38  09  16  28  56
Palermo    09  90  14  62  83
Roma       66  62  17  27  78
Torino     79  13  67  30  55
Venezia    76  09  20  18  60
Nazionale  22  21  66  04  47

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.4 | MATCH: 1 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:10:32
[32m[INFO] (22/123) Set: ultima_estrazione_da_considerare = 22[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 22...[0;10m

